Package                   Version
------------------------- -------------
asttokens                 2.4.1
attrs                     23.2.0
backcall                  0.2.0
beautifulsoup4            4.12.3
bleach                    6.1.0
blinker                   1.4
certifi                   2024.7.4
charset-normalizer        3.3.2
command-not-found         0.3
cryptography              3.4.8
dbus-python               1.2.18
decorator                 5.1.1
defusedxml                0.7.1
distro                    1.7.0
distro-info               1.1+ubuntu0.2
docker                    7.1.0
docopt                    0.6.2
exceptiongroup            1.2.2
executing                 2.0.1
fastjsonschema            2.20.0
httplib2                  0.20.2
idna                      3.7
importlib-metadata        4.6.4
iniconfig                 2.0.0
jedi                      0.19.1
jeepney                   0.7.1
Jinja2                    3.1.4
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
jupyter_client            8.6.2
jupyter_core              5.7.2
jupyterlab_pygments       0.3.0
keyring                   23.5.0
launchpadlib              1.10.16
lazr.restfulclient        0.14.4
lazr.uri                  1.0.6
MarkupSafe                2.1.5
matplotlib-inline         0.1.7
mistune                   3.0.2
more-itertools            8.10.0
nbclient                  0.10.0
nbconvert                 7.16.4
nbformat                  5.10.4
netifaces                 0.11.0
oauthlib                  3.2.0
packaging                 24.1
pandocfilters             1.5.1
parso                     0.8.4
pexpect                   4.9.0
pickleshare               0.7.5
pip                       22.0.2
pipreqs                   0.5.0
platformdirs              4.2.2
pluggy                    1.5.0
prompt_toolkit            3.0.47
ptyprocess                0.7.0
pure-eval                 0.2.2
Pygments                  2.18.0
PyGObject                 3.42.1
PyJWT                     2.3.0
pyparsing                 2.4.7
pytest                    8.3.3
python-apt                2.4.0+ubuntu3
python-dateutil           2.9.0.post0
PyYAML                    5.4.1
pyzmq                     26.0.3
referencing               0.35.1
requests                  2.32.3
rpds-py                   0.19.0
SecretStorage             3.3.1
setuptools                59.6.0
six                       1.16.0
soupsieve                 2.5
stack-data                0.6.3
systemd-python            234
tinycss2                  1.3.0
tomli                     2.0.2
tornado                   6.4.1
traitlets                 5.14.3
ubuntu-advantage-tools    8001
ufw                       0.36.1
unattended-upgrades       0.1
urllib3                   2.2.2
wadllib                   1.3.6
wcwidth                   0.2.13
webencodings              0.5.1
wheel                     0.37.1
yarg                      0.1.9
zipp                      1.0.0
